id,v1,v2,v3,v4,v5,v6,v7,respuesta
775,4,10,8,4,2,7,5,1
776,9,7,0,2,1,4,3,1
777,6,1,6,10,10,9,3,1
778,10,10,6,0,5,1,0,2
779,1,8,6,9,8,2,3,2
780,3,8,7,2,4,9,3,2
781,9,5,10,0,3,1,7,2
782,3,3,8,0,7,0,0,1
783,4,7,2,1,3,8,4,2
784,5,8,7,3,1,1,10,2
785,6,7,2,0,10,4,3,1
786,4,0,3,3,7,6,7,1
787,10,4,9,3,6,3,5,2
788,3,1,5,8,0,2,3,1
789,4,5,10,7,6,2,6,2
790,3,1,8,6,8,4,4,1
791,9,1,1,7,6,6,1,2
792,7,3,2,5,3,1,2,1
793,0,8,6,6,8,2,6,1
794,5,7,2,5,8,4,10,2
795,4,4,0,4,4,9,2,2
796,6,7,10,7,7,10,9,1
797,3,2,8,2,6,5,3,2
798,1,1,3,9,0,3,6,1
799,2,9,9,2,4,9,9,1
800,0,1,3,6,7,5,5,2
801,6,7,0,7,3,5,8,1
802,7,8,7,7,4,0,2,2
803,1,7,0,10,10,5,1,1
804,3,2,2,2,3,5,9,1
805,2,0,7,1,6,7,1,1
806,9,2,4,10,6,0,10,1
807,3,0,10,3,6,7,6,1
808,5,2,8,4,1,3,5,1
809,1,6,10,0,4,6,5,1
810,4,9,4,9,6,6,7,1
811,4,6,9,8,10,5,10,2
812,4,6,0,3,4,0,6,1
813,10,7,3,5,5,8,4,2
814,1,4,8,10,6,0,10,2
815,10,2,4,5,10,2,10,1
816,5,2,4,2,9,6,7,2
817,4,9,2,3,8,7,4,2
818,9,0,6,10,5,5,9,1
819,7,6,2,9,6,6,6,1
820,4,6,2,4,6,6,9,2
821,10,9,8,3,10,9,7,1
822,5,9,9,10,6,7,0,1
823,9,3,6,9,1,6,1,2
824,6,2,0,6,0,5,1,2
825,4,8,0,6,9,0,7,2
826,8,3,3,2,3,4,8,2
827,7,5,0,9,9,6,6,2
828,8,9,2,5,4,10,3,1
829,3,8,9,0,6,7,7,1
830,10,0,9,1,9,9,1,2
831,9,9,6,10,6,6,6,2
832,4,2,3,0,8,5,6,2
833,6,9,5,8,3,1,1,2
834,9,2,2,8,6,0,7,1
835,6,6,10,8,10,5,3,2
836,5,3,1,10,4,1,8,2
837,1,8,7,5,9,9,1,2
838,0,1,4,1,6,4,2,1
839,7,1,2,4,0,3,7,1
840,9,6,3,9,1,6,9,1
841,5,10,2,3,1,8,9,2
842,0,10,4,6,2,6,9,2
843,8,0,3,4,8,9,10,2
844,2,7,0,3,7,10,7,2
845,0,10,2,8,0,4,9,2
846,6,4,4,4,0,5,1,1
847,5,1,7,7,3,4,6,1
848,3,6,4,2,3,1,9,2
849,4,6,3,0,10,9,0,2
850,10,9,10,8,6,3,5,1
851,2,1,3,4,0,7,3,2
852,7,0,6,5,0,1,3,2
853,1,9,5,7,10,4,6,2
854,5,10,10,6,10,5,7,1
855,10,5,4,6,3,6,2,2
856,5,2,4,3,8,6,10,2
857,7,4,1,2,9,2,8,1
858,1,7,9,7,7,10,7,2
859,7,2,0,8,4,8,6,1
860,6,2,1,7,3,2,4,1
861,10,1,0,3,0,8,6,2
862,2,6,0,7,4,1,9,2
863,5,2,10,0,5,9,5,2
864,2,0,1,10,5,5,9,1
865,1,7,9,3,4,2,9,2
866,8,1,3,2,0,10,7,2
867,7,1,8,1,6,5,0,1
868,1,4,0,7,1,7,0,2
869,0,3,5,1,4,10,7,1
870,3,5,2,9,7,3,8,1
871,6,9,4,6,3,7,4,1
872,1,0,10,0,3,3,1,2
873,2,3,9,4,3,0,8,2
874,10,6,8,8,4,1,3,2
875,3,1,2,4,8,1,4,2
876,5,10,10,5,4,10,8,1
877,9,10,0,7,6,6,4,2
878,0,0,2,4,6,7,4,1
879,7,7,8,5,10,9,8,2
880,5,3,7,10,8,7,0,1
881,6,2,8,10,1,4,1,1
882,10,5,2,10,10,9,9,2
883,5,4,4,0,7,3,9,2
884,8,9,1,1,7,5,2,2
885,7,2,0,1,9,7,4,1
886,5,4,5,4,5,2,0,2
887,10,7,3,2,9,0,2,1
888,0,9,3,3,3,10,7,1
889,5,10,7,1,7,5,8,1
890,1,9,7,3,1,0,8,2
891,5,6,3,8,7,10,9,1
892,10,1,6,4,1,4,10,1
893,2,1,7,1,0,6,4,1
894,8,5,5,8,6,0,4,1
895,3,2,5,8,7,4,3,2
896,8,4,8,0,10,2,10,2
897,1,1,4,9,3,6,1,1
898,0,7,8,9,1,7,0,1
899,5,6,4,1,6,6,6,2
900,2,5,3,7,9,0,7,2
901,10,9,6,2,1,10,3,1
902,9,4,7,10,10,2,1,1
903,6,10,1,8,0,8,9,2
904,6,9,3,5,6,4,1,2
905,6,2,8,5,5,7,4,2
906,10,10,3,9,10,8,9,1
907,8,4,0,1,0,3,0,2
908,6,6,6,0,8,6,1,2
909,7,0,9,3,3,2,4,2
910,1,5,4,1,9,4,3,2
911,4,2,4,2,9,0,1,2
912,7,1,2,9,7,10,4,2
913,4,0,3,5,6,7,9,1
914,1,6,10,6,7,3,6,2
915,6,3,5,0,8,4,6,2
916,6,6,3,4,0,2,9,1
917,0,9,0,1,9,4,4,2
918,4,0,4,9,1,9,6,1
919,5,4,2,4,7,2,4,1
920,1,8,5,7,9,7,5,2
921,10,5,9,9,4,0,6,2
922,6,8,4,0,8,0,7,2
923,8,3,6,10,10,7,4,1
924,2,7,4,2,7,5,7,2
925,1,0,8,10,2,7,4,1
926,1,2,2,8,6,1,5,1
927,0,6,10,2,6,6,0,2
928,3,9,5,5,8,2,2,2
929,4,1,1,0,7,8,10,1
930,3,3,1,7,1,1,5,2
931,6,4,3,10,2,7,4,1
932,1,6,9,2,1,1,5,1
933,7,7,5,4,7,5,5,1
934,3,5,10,3,5,3,7,1
935,2,2,2,8,8,5,2,2
936,5,9,1,10,3,5,9,2
937,6,3,8,1,5,4,6,2
938,3,1,2,1,0,9,9,1
939,8,3,10,5,9,4,5,2
940,2,3,9,1,0,6,2,1
941,6,5,2,6,7,0,0,1
942,10,2,10,7,6,4,0,1
943,10,3,3,0,1,9,7,1
944,0,4,5,5,6,4,10,1
945,2,10,9,3,3,0,5,1
946,1,7,9,3,3,0,7,1
947,6,10,6,3,5,8,8,1
948,8,1,2,0,6,4,3,1
949,5,5,7,4,4,3,6,1
950,8,9,0,8,0,4,1,1
951,6,6,5,10,8,2,6,1
952,7,2,4,3,7,2,5,1
953,7,3,5,7,4,10,6,2
954,0,4,4,4,0,5,10,2
955,9,2,4,10,9,4,7,2
956,10,10,6,2,2,0,8,2
957,10,10,7,6,8,6,7,2
958,3,10,6,2,3,6,7,2
959,3,10,4,6,4,8,6,1
960,3,6,0,0,4,3,1,2
961,6,10,1,6,8,4,4,1
962,2,4,2,1,9,3,2,1
963,1,0,7,3,5,10,8,2
964,1,2,10,7,7,9,9,2
965,0,3,4,2,10,0,3,2
966,0,3,6,10,0,1,5,1
967,5,5,5,3,10,7,1,2
968,6,7,2,8,9,2,5,1
969,2,1,8,3,8,6,3,2
970,4,5,0,8,7,0,7,1
971,2,7,8,7,7,2,3,2
972,5,7,8,3,7,5,3,2
973,9,3,9,10,7,6,10,2
974,2,3,1,1,0,9,10,1
975,0,10,8,7,3,6,5,2
976,0,8,8,3,3,4,1,1
977,7,3,5,5,9,10,5,1
978,6,10,1,5,8,6,10,1
979,10,7,6,5,5,7,6,2
980,5,8,4,2,5,8,10,1
981,6,6,10,7,9,8,8,2
982,1,0,9,6,2,7,0,1
983,7,10,2,6,6,1,9,2
984,6,10,9,10,5,5,4,2
985,3,2,10,6,8,3,0,2
986,8,3,8,7,7,1,10,2
987,7,1,1,7,5,5,0,2
988,5,2,8,8,3,10,5,2
989,2,9,3,4,0,3,1,2
990,9,9,0,0,9,6,4,1
991,8,5,1,9,3,4,10,2
992,0,9,4,0,0,7,9,1
993,10,10,0,1,10,5,6,2
994,4,4,1,6,10,7,3,2
995,4,4,4,1,10,5,8,1
996,4,0,7,8,0,2,7,1
997,9,4,4,7,1,10,1,2
998,5,8,7,2,3,7,0,1
999,1,6,1,9,5,10,4,1
1000,8,5,3,8,6,7,1,2
